id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
v15_tsi.access_tsi_ispo_justification,access_tsi_ispo_justification,v15_tsi.model_tsi_ispo_justification,base.group_user,1,1,1,1
v15_tsi.access_tsi_ispo_mandays,access_tsi_ispo_mandays,v15_tsi.model_tsi_ispo_mandays,base.group_user,1,1,1,1
v15_tsi.access_tsi_ispo_total_mandays,access_tsi_ispo_total_mandays,v15_tsi.model_tsi_ispo_total_mandays,base.group_user,1,1,1,1
v15_tsi.access_tsi_ispo_kebun,access_tsi_ispo_kebun,v15_tsi.model_tsi_ispo_kebun,base.group_user,1,1,1,1
v15_tsi.access_tsi_ispo_pabrik,access_tsi_ispo_pabrik,v15_tsi.model_tsi_ispo_pabrik,base.group_user,1,1,1,1
v15_tsi.access_tsi_ispo_pemasok,access_tsi_ispo_pemasok,v15_tsi.model_tsi_ispo_pemasok,base.group_user,1,1,1,1
v15_tsi.access_tsi_ispo_sertifikat,access_tsi_ispo_sertifikat,v15_tsi.model_tsi_ispo_sertifikat,base.group_user,1,1,1,1
v15_tsi.access_tipe_peta_ispo,access_tipe_peta_ispo,v15_tsi.model_tipe_peta_ispo,base.group_user,1,1,1,1
v15_tsi.access_ispo_finding_type,access_ispo_finding_type,v15_tsi.model_ispo_finding_type,base.group_user,1,1,1,1
v15_tsi.access_tsi_crm,access_tsi_crm,v15_tsi.model_tsi_crm,base.group_user,1,1,1,1

v15_tsi.access_tsi_hazard,access_tsi_hazard,v15_tsi.model_tsi_hazard,base.group_user,1,1,1,1
v15_tsi.access_tsi_env_aspect,access_tsi_env_aspect,v15_tsi.model_tsi_env_aspect,base.group_user,1,1,1,1
v15_tsi.access_tsi_alt_scope,access_tsi_alt_scope,v15_tsi.model_tsi_alt_scope,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_tahapan,access_tsi_iso_tahapan,v15_tsi.model_tsi_iso_tahapan,base.group_user,1,1,1,1

v15_tsi.access_ops_program,access_ops_program,v15_tsi.model_ops_program,base.group_user,1,1,1,1
v15_tsi.access_ops_plan,access_ops_plan,v15_tsi.model_ops_plan,base.group_user,1,1,1,1
v15_tsi.access_ops_plan_detail,access_ops_plan_detail,v15_tsi.model_ops_plan_detail,base.group_user,1,1,1,1
v15_tsi.access_ops_report,access_ops_report,v15_tsi.model_ops_report,base.group_user,1,1,1,1
v15_tsi.access_ops_report_summary,access_ops_report_summary,v15_tsi.model_ops_report_summary,base.group_user,1,1,1,1
v15_tsi.access_ops_review,access_ops_review,v15_tsi.model_ops_review,base.group_user,1,1,1,1
v15_tsi.access_ops_review_summary,access_ops_review_summary,v15_tsi.model_ops_review_summary,base.group_user,1,1,1,1
v15_tsi.access_ops_sertifikat,access_ops_sertifikat,v15_tsi.model_ops_sertifikat,base.group_user,1,1,1,1
v15_tsi.access_ops_sertifikat_kan,access_ops_sertifikat_kan,v15_tsi.model_ops_sertifikat_kan,base.group_user,1,1,1,1
v15_tsi.access_ops_sertifikat_non,access_ops_sertifikat_non,v15_tsi.model_ops_sertifikat_non,base.group_user,1,1,1,1
v15_tsi.access_ops_sertifikat_summary,access_ops_sertifikat_summary,v15_tsi.model_ops_sertifikat_summary,base.group_user,1,1,1,1
access_sertifikat_delivery,sertifikat.delivery,model_sertifikat_delivery,base.group_user,1,1,1,1
v15_tsi.access_ops_objectives,access_ops_objectives,v15_tsi.model_ops_objectives,base.group_user,1,1,1,1
v15_tsi.access_ops_plan_function,access_ops_plan_function,v15_tsi.model_ops_plan_function,base.group_user,1,1,1,1
v15_tsi.access_ops_plan_agenda,access_ops_plan_agenda,v15_tsi.model_ops_plan_agenda,base.group_user,1,1,1,1

v15_tsi.access_tsi_wizard_quotation,access_tsi_wizard_quotation,v15_tsi.model_tsi_wizard_quotation,base.group_user,1,1,1,1
v15_tsi.access_tsi_wizard_quotation_app,access_tsi_wizard_quotation_app,v15_tsi.model_tsi_wizard_quotation_app,base.group_user,1,1,1,1
v15_tsi.access_tsi_wizard_quotation_app_ispo,access_tsi_wizard_quotation_app_ispo,v15_tsi.model_tsi_wizard_quotation_app_ispo,base.group_user,1,1,1,1
v15_tsi.access_tsi_wizard_quotation_ispo,access_tsi_wizard_quotation_ispo,v15_tsi.model_tsi_wizard_quotation_ispo,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_mandays_app,access_tsi_iso_mandays_app,v15_tsi.model_tsi_iso_mandays_app,base.group_user,1,1,1,1
v15_tsi.access_ops_report_minor_line,access_ops_report_minor_line,v15_tsi.model_ops_report_minor_line,base.group_user,1,1,1,1
v15_tsi.access_ops_report_major_line,access_ops_report_major_line,v15_tsi.model_ops_report_major_line,base.group_user,1,1,1,1
v15_tsi.access_ops_report_no_finding_line,access_ops_report_no_finding_line,v15_tsi.model_ops_report_no_finding_line,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_mandays_pa_app,access_tsi_iso_mandays_pa_app,v15_tsi.model_tsi_iso_mandays_pa_app,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_mandays_justification_app,access_tsi_iso_mandays_justification_app,v15_tsi.model_tsi_iso_mandays_justification_app,base.group_user,1,1,1,1
v15_tsi.access_audit_notification,access_audit_notification,v15_tsi.model_audit_notification,base.group_user,1,1,1,1
v15_tsi.access_tsi_wizard_audit,access_tsi_wizard_audit,v15_tsi.model_tsi_wizard_audit,base.group_user,1,1,1,1

v15_tsi.access_tsi_audit_request,access_tsi_audit_request,v15_tsi.model_tsi_audit_request,base.group_user,1,1,1,1
v15_tsi.access_tsi_wizard_audit_quotation,access_tsi_wizard_audit_quotation,v15_tsi.model_tsi_wizard_audit_quotation,base.group_user,1,1,1,1
v15_tsi.access_tsi_site_partner,access_tsi_site_partner,v15_tsi.model_tsi_site_partner,base.group_user,1,1,1,1
v15_tsi.access_tsi_partner_feedback,access_tsi_partner_feedback,v15_tsi.model_tsi_partner_feedback,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_accreditation,access_tsi_iso_accreditation,v15_tsi.model_tsi_iso_accreditation,base.group_user,1,1,1,1

v15_tsi.access_tsi_attachment_audit,access_tsi_attachment_audit,v15_tsi.model_tsi_attachment_audit,base.group_user,1,1,1,1
v15_tsi.access_tsi_partner_certificate,access_tsi_partner_certificate,v15_tsi.model_tsi_partner_certificate,base.group_user,1,1,1,1
v15_tsi.access_tsi_tahun_masuk,access_tsi_tahun_masuk,v15_tsi.model_tsi_tahun_masuk,base.group_user,1,1,1,1
v15_tsi.access_ops_program_program,access_ops_program_program,v15_tsi.model_ops_program_program,base.group_user,1,1,1,1
v15_tsi.access_ops_program_aktual,access_ops_program_aktual,v15_tsi.model_ops_program_aktual,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_site,access_tsi_iso_site,v15_tsi.model_tsi_iso_site,base.group_user,1,1,1,1

v15_tsi.access_tsi_iso_additional_salesinfo,access_tsi_iso_additional_salesinfo,v15_tsi.model_tsi_iso_additional_salesinfo,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_additional_27001,access_tsi_iso_additional_27001,v15_tsi.model_tsi_iso_additional_27001,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_additional_haccp,access_tsi_iso_additional_haccp,v15_tsi.model_tsi_iso_additional_haccp,base.group_user,1,1,1,1
v15_tsi.access_tsi_crm_accreditation,access_tsi_crm_accreditation,v15_tsi.model_tsi_crm_accreditation,base.group_user,1,1,1,1
v15_tsi.access_tsi_crm_lanjut,access_tsi_crm_lanjut,v15_tsi.model_tsi_crm_lanjut,base.group_user,1,1,1,1
v15_tsi.access_tsi_crm_loss,access_tsi_crm_loss,v15_tsi.model_tsi_crm_loss,base.group_user,1,1,1,1
v15_tsi.access_tsi_crm_suspen,access_tsi_crm_suspen,v15_tsi.model_tsi_crm_suspen,base.group_user,1,1,1,1
v15_tsi.access_tsi_history_kontrak,access_tsi_history_kontrak,v15_tsi.model_tsi_history_kontrak,base.group_user,1,1,1,1
v15_tsi.access_tsi_order_options,access_tsi_order_options,v15_tsi.model_tsi_order_options,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_review_salesinfo_site,access_tsi_iso_review_salesinfo_site,v15_tsi.model_tsi_iso_review_salesinfo_site,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_review_additional_27001,access_tsi_iso_review_additional_27001,v15_tsi.model_tsi_iso_review_additional_27001,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_review_site,access_tsi_iso_review_site,v15_tsi.model_tsi_iso_review_site,base.group_user,1,1,1,1
v15_tsi.access_tsi_iso_review_additional_haccp,access_tsi_iso_review_additional_haccp,v15_tsi.model_tsi_iso_review_additional_haccp,base.group_user,1,1,1,1

v15_tsi.access_history_kontrak_pic,access.history_kontrak.pic,model_history_kontrak_pic,base.group_user,1,1,1,1
v15_tsi.access_history_kontrak_pic_wizard,access_history_kontrak_pic_wizard,model_history_kontrak_pic_wizard,base.group_user,1,1,1,1

v15_tsi.access_audit_request_line,access.audit_request.line,model_audit_request_line,base.group_user,1,1,1,1
v15_tsi.access_audit_request_site,access.audit_request.site,model_audit_request_site,base.group_user,1,1,1,1
v15_tsi.access_audit_request_mandays,access.audit_request.mandays,model_audit_request_mandays,base.group_user,1,1,1,1

v15_tsi.access_wizard_audit_line,access_wizard_audit_line,model_wizard_audit_line,base.group_user,1,1,1,1
v15_tsi.access_wizard_site_line,access_wizard_site_line,model_wizard_site_line,base.group_user,1,1,1,1
v15_tsi.access_wizard_mandays_line,access_wizard_mandays_line,model_wizard_mandays_line,base.group_user,1,1,1,1

v15_tsi.access_crm_site_line,access_crm_site_line,model_crm_site_line,base.group_user,1,1,1,1
v15_tsi.access_crm_mandays_line,access_crm_mandays_line,model_crm_mandays_line,base.group_user,1,1,1,1

v15_tsi.access_audit_notification_ispo,access_audit_notification_ispo,v15_tsi.model_audit_notification_ispo,base.group_user,1,1,1,1

v15_tsi.access_ops_plan_ispo,access_ops_plan_ispo,v15_tsi.model_ops_plan_ispo,base.group_user,1,1,1,1
v15_tsi.access_ops_plan_detail_ispo,access_ops_plan_detail_ispo,v15_tsi.model_ops_plan_detail_ispo,base.group_user,1,1,1,1
v15_tsi.access_ops_objectives_ispo,access_ops_objectives_ispo,v15_tsi.model_ops_objectives_ispo,base.group_user,1,1,1,1
v15_tsi.access_ops_plan_function_ispo,access_ops_plan_function_ispo,v15_tsi.model_ops_plan_function_ispo,base.group_user,1,1,1,1
v15_tsi.access_ops_plan_agenda_ispo,access_ops_plan_agenda_ispo,v15_tsi.model_ops_plan_agenda_ispo,base.group_user,1,1,1,1

v15_tsi.access_ops_program_ispo,access_ops_program_ispo,v15_tsi.model_ops_program_ispo,base.group_user,1,1,1,1
v15_tsi.access_ops_program_program_ispo,access_ops_program_program_ispo,v15_tsi.model_ops_program_program_ispo,base.group_user,1,1,1,1
v15_tsi.access_ops_program_aktual_ispo,access_ops_program_aktual_ispo,v15_tsi.model_ops_program_aktual_ispo,base.group_user,1,1,1,1

v15_tsi.access_ops_report_ispo,access_ops_report_ispo,v15_tsi.model_ops_report_ispo,base.group_user,1,1,1,1
v15_tsi.access_ops_report_summary_ispo,access_ops_report_summary_ispo,v15_tsi.model_ops_report_summary_ispo,base.group_user,1,1,1,1
v15_tsi.access_ops_report_minor_line_ispo,access_ops_report_minor_line_ispo,v15_tsi.model_ops_report_minor_line_ispo,base.group_user,1,1,1,1
v15_tsi.access_ops_report_major_line_ispo,access_ops_report_major_line_ispo,v15_tsi.model_ops_report_major_line_ispo,base.group_user,1,1,1,1
v15_tsi.access_ops_report_no_finding_line_ispo,access_ops_report_no_finding_line_ispo,v15_tsi.model_ops_report_no_finding_line_ispo,base.group_user,1,1,1,1
v15_tsi.access_ops_report_observasi_line_ispo,access_ops_report_observasi_line_ispo,v15_tsi.model_ops_report_observasi_line_ispo,base.group_user,1,1,1,1
v15_tsi.access_ops_report_catatan_legalitas_line_ispo,access_ops_report_catatan_legalitas_line_ispo,v15_tsi.model_ops_report_catatan_legalitas_line_ispo,base.group_user,1,1,1,1
v15_tsi.access_ops_report_ofi_line_ispo,access_ops_report_ofi_line_ispo,v15_tsi.model_ops_report_ofi_line_ispo,base.group_user,1,1,1,1

v15_tsi.access_ops_review_ispo,access_ops_review_ispo,v15_tsi.model_ops_review_ispo,base.group_user,1,1,1,1
v15_tsi.access_ops_review_summary_ispo,access_ops_review_summary_ispo,v15_tsi.model_ops_review_summary_ispo,base.group_user,1,1,1,1

v15_tsi.access_ops_sertifikat_ispo,access_ops_sertifikat_ispo,v15_tsi.model_ops_sertifikat_ispo,base.group_user,1,1,1,1
v15_tsi.access_ops_sertifikat_kan_ispo,access_ops_sertifikat_kan_ispo,v15_tsi.model_ops_sertifikat_kan_ispo,base.group_user,1,1,1,1
v15_tsi.access_ops_sertifikat_non_ispo,access_ops_sertifikat_non_ispo,v15_tsi.model_ops_sertifikat_non_ispo,base.group_user,1,1,1,1
v15_tsi.access_ops_sertifikat_summary_ispo,access_ops_sertifikat_summary_ispo,v15_tsi.model_ops_sertifikat_summary_ispo,base.group_user,1,1,1,1

v15_tsi.access_tsi_wizard_audit_request,access_tsi_wizard_audit_request,v15_tsi.model_tsi_wizard_audit_request,base.group_user,1,1,1,1
v15_tsi.access_tsi_wizard_audit_request_ispo,access_tsi_wizard_audit_request_ispo,v15_tsi.model_tsi_wizard_audit_request_ispo,base.group_user,1,1,1,1

v15_tsi.access_tsi_audit_request_ispo,access_tsi_audit_request_ispo,v15_tsi.model_tsi_audit_request_ispo,base.group_user,1,1,1,1
v15_tsi.access_audit_request_ispo_line,access.audit_request_ispo.line,model_audit_request_ispo_line,base.group_user,1,1,1,1

v15_tsi.access_tsi_pengeluaran_barang,access_tsi_pengeluaran_barang,v15_tsi.model_tsi_pengeluaran_barang,base.group_user,1,1,1,1
v15_tsi.access_tsi_pengeluaran_barang_line,access_tsi_pengeluaran_barang_line,v15_tsi.model_tsi_pengeluaran_barang_line,base.group_user,1,1,1,1

v15_tsi.access_crm_alasan,access_crm_alasan,v15_tsi.model_crm_alasan,base.group_user,1,1,1,1
v15_tsi.access_crm_customer_survey,access_crm_customer_survey,v15_tsi.model_crm_customer_survey,base.group_user,1,1,1,1
v15_tsi.access_crm_achievement_comparison,access_crm_achievement_comparison,v15_tsi.model_crm_achievement_comparison,base.group_user,1,1,1,1
v15_tsi.access_crm_target_actual,access_crm_target_actual,v15_tsi.model_crm_target_actual,base.group_user,1,1,1,1
v15_tsi.access_crm_refereal,access_crm_refereal,v15_tsi.model_crm_refereal,base.group_user,1,1,1,1

v15_tsi.access_tsi_wizard_lanjut,access_tsi_wizard_lanjut,v15_tsi.model_tsi_wizard_lanjut,base.group_user,1,1,1,1
v15_tsi.access_tsi_wizard_lanjut_line,access_tsi_wizard_lanjut_line,v15_tsi.model_tsi_wizard_lanjut_line,base.group_user,1,1,1,1

v15_tsi.access_tsi_wizard_suspend,access_tsi_wizard_suspend,v15_tsi.model_tsi_wizard_suspend,base.group_user,1,1,1,1
v15_tsi.access_tsi_wizard_suspend_line,access_tsi_wizard_suspend_line,v15_tsi.model_tsi_wizard_suspend_line,base.group_user,1,1,1,1

v15_tsi.access_tsi_wizard_loss,access_tsi_wizard_loss,v15_tsi.model_tsi_wizard_loss,base.group_user,1,1,1,1
v15_tsi.access_tsi_wizard_loss_line,access_tsi_wizard_loss_line,v15_tsi.model_tsi_wizard_loss_line,base.group_user,1,1,1,1

v15_tsi.access_tsi_harga_sales_graph,access_tsi_harga_sales_graph,v15_tsi.model_tsi_harga_sales_graph,base.group_user,1,1,1,1
v15_tsi.access_pencapaian_chart_crm,access_pencapaian_chart_crm,v15_tsi.model_pencapaian_chart_crm,base.group_user,1,1,1,1
v15_tsi.access_pencapaian_chart_crm_ispo,access_pencapaian_chart_crm_ispo,v15_tsi.model_pencapaian_chart_crm_ispo,base.group_user,1,1,1,1

v15_tsi.access_chart_target_actual,access_chart_target_actual,v15_tsi.model_chart_target_actual,base.group_user,1,1,1,1
v15_tsi.access_chart_target_actual_ispo,access_chart_target_actual_ispo,v15_tsi.model_chart_target_actual_ispo,base.group_user,1,1,1,1

v15_tsi.access_audit_task_food,access_audit_task_food,v15_tsi.model_audit_task_food,base.group_user,1,1,1,1
v15_tsi.access_audit_task_ict,access_audit_task_ict,v15_tsi.model_audit_task_ict,base.group_user,1,1,1,1
v15_tsi.access_audit_task_sustainability,access_audit_task_sustainability,v15_tsi.model_audit_task_sustainability,base.group_user,1,1,1,1
v15_tsi.access_audit_task_other,access_audit_task_other,v15_tsi.model_audit_task_other,base.group_user,1,1,1,1
v15_tsi.access_audit_task_9001,access_audit_task_9001,v15_tsi.model_audit_task_9001,base.group_user,1,1,1,1
v15_tsi.access_audit_task_14001,access_audit_task_14001,v15_tsi.model_audit_task_14001,base.group_user,1,1,1,1
v15_tsi.access_audit_task_45001,access_audit_task_45001,v15_tsi.model_audit_task_45001,base.group_user,1,1,1,1

v15_tsi.access_project_plan_food_22000,access_project_plan_food_22000,v15_tsi.model_project_plan_food_22000,base.group_user,1,1,1,1
v15_tsi.access_project_plan_food_haccp,access_project_plan_food_haccp,v15_tsi.model_project_plan_food_haccp,base.group_user,1,1,1,1
v15_tsi.access_project_plan_ict_27001,access_project_plan_ict_27001,v15_tsi.model_project_plan_ict_27001,base.group_user,1,1,1,1
v15_tsi.access_project_plan_ict_20000,access_project_plan_ict_20000,v15_tsi.model_project_plan_ict_20000,base.group_user,1,1,1,1
v15_tsi.access_project_plan_sustainability_ispo,access_project_plan_sustainability_ispo,v15_tsi.model_project_plan_sustainability_ispo,base.group_user,1,1,1,1
v15_tsi.access_project_plan_sustainability_iscc,access_project_plan_sustainability_iscc,v15_tsi.model_project_plan_sustainability_iscc,base.group_user,1,1,1,1
v15_tsi.access_project_plan_xms_9001,access_project_plan_xms_9001,v15_tsi.model_project_plan_xms_9001,base.group_user,1,1,1,1
v15_tsi.access_project_plan_xms_14001,access_project_plan_xms_14001,v15_tsi.model_project_plan_xms_14001,base.group_user,1,1,1,1
v15_tsi.access_project_plan_xms_45001,access_project_plan_xms_45001,v15_tsi.model_project_plan_xms_45001,base.group_user,1,1,1,1
v15_tsi.access_project_plan_xms_21000,access_project_plan_xms_21000,v15_tsi.model_project_plan_xms_21000,base.group_user,1,1,1,1
v15_tsi.access_project_plan_xms_37001,access_project_plan_xms_37001,v15_tsi.model_project_plan_xms_37001,base.group_user,1,1,1,1
v15_tsi.access_plan_smk3,access_plan_smk3,v15_tsi.model_plan_smk3,base.group_user,1,1,1,1
v15_tsi.access_tsi_pd_info,access_tsi_pd_info,v15_tsi.model_tsi_pd_info,base.group_user,1,1,1,1
v15_tsi.access_tsi_plan_info,access_tsi_plan_info,v15_tsi.model_tsi_plan_info,base.group_user,1,1,1,1
v15_tsi.access_tsi_plan_info_details,access_tsi_plan_info_details,v15_tsi.model_tsi_plan_info_details,base.group_user,1,1,1,1
v15_tsi.access_tsi_plan_info_details1,access_tsi_plan_info_details1,v15_tsi.model_tsi_plan_info_details1,base.group_user,1,1,1,1
v15_tsi.access_tsi_plan_info_details2,access_tsi_plan_info_details2,v15_tsi.model_tsi_plan_info_details2,base.group_user,1,1,1,1
v15_tsi.access_tsi_plan_info_details3,access_tsi_plan_info_details3,v15_tsi.model_tsi_plan_info_details3,base.group_user,1,1,1,1

v15_tsi.access_skema_xms,access_skema_xms,v15_tsi.model_skema_xms,base.group_user,1,1,1,1
v15_tsi.access_skema_food,access_skema_food,v15_tsi.model_skema_food,base.group_user,1,1,1,1
v15_tsi.access_skema_lvv,access_skema_lvv,v15_tsi.model_skema_lvv,base.group_user,1,1,1,1
v15_tsi.access_skema_ict,access_skema_ict,v15_tsi.model_skema_ict,base.group_user,1,1,1,1
v15_tsi.access_sustainability_skema,access_sustainability_skema,v15_tsi.model_sustainability_skema,base.group_user,1,1,1,1
v15_tsi.access_tsi_manual,access_tsi_manual,v15_tsi.model_tsi_manual,base.group_user,1,1,1,1
v15_tsi.access_tsi_manual_17065,access_tsi_manual_17065,v15_tsi.model_tsi_manual_17065,base.group_user,1,1,1,1
v15_tsi.access_tsi_manual_others,access_tsi_manual_others,v15_tsi.model_tsi_manual_others,base.group_user,1,1,1,1
v15_tsi.access_tsi_form,access_tsi_form,v15_tsi.model_tsi_form,base.group_user,1,1,1,1
v15_tsi.access_tsi_form_17065,access_tsi_form_17065,v15_tsi.model_tsi_form_17065,base.group_user,1,1,1,1
v15_tsi.access_tsi_form_others,access_tsi_form_others,v15_tsi.model_tsi_form_others,base.group_user,1,1,1,1
v15_tsi.access_tsi_prosedur,access_tsi_prosedur,v15_tsi.model_tsi_prosedur,base.group_user,1,1,1,1
v15_tsi.access_tsi_prosedur_17065,access_tsi_prosedur_17065,v15_tsi.model_tsi_prosedur_17065,base.group_user,1,1,1,1
v15_tsi.access_tsi_prosedur_others,access_tsi_prosedur_others,v15_tsi.model_tsi_prosedur_others,base.group_user,1,1,1,1

v15_tsi.access_tsi_audit_request_chatbot,access_tsi_audit_request_chatbot,v15_tsi.model_tsi_audit_request_chatbot,base.group_user,1,1,1,1
v15_tsi.access_requestaudit_chatbot_line,access_requestaudit_chatbot_line,v15_tsi.model_requestaudit_chatbot_line,base.group_user,1,1,1,1

v15_tsi.access_tsi_ispo_sk_hgu,access_tsi_ispo_sk_hgu,v15_tsi.model_tsi_ispo_sk_hgu,base.group_user,1,1,1,1
v15_tsi.access_tsi_ispo_ser_hgu,access_tsi_ispo_ser_hgu,v15_tsi.model_tsi_ispo_ser_hgu,base.group_user,1,1,1,1
v15_tsi.access_tsi_ispo_sk_hgb,access_tsi_ispo_sk_hgb,v15_tsi.model_tsi_ispo_sk_hgb,base.group_user,1,1,1,1
v15_tsi.access_tsi_ispo_ser_hgb,access_tsi_ispo_ser_hgb,v15_tsi.model_tsi_ispo_ser_hgb,base.group_user,1,1,1,1

v15_tsi.access_tsi_ispo_pabrik_line,access_tsi_ispo_pabrik_line,v15_tsi.model_tsi_ispo_pabrik_line,base.group_user,1,1,1,1
v15_tsi.access_tsi_ispo_kebun_line,access_tsi_ispo_kebun_line,v15_tsi.model_tsi_ispo_kebun_line,base.group_user,1,1,1,1
v15_tsi.access_tsi_ispo_swadaya_plasma_line,access_tsi_ispo_swadaya_plasma_line,v15_tsi.model_tsi_ispo_swadaya_plasma_line,base.group_user,1,1,1,1

v15_tsi.access_tsi_ispo_sk_hgu_kebun,access_tsi_ispo_sk_hgu_kebun,v15_tsi.model_tsi_ispo_sk_hgu_kebun,base.group_user,1,1,1,1
v15_tsi.access_tsi_ispo_ser_hgu_kebun,access_tsi_ispo_ser_hgu_kebun,v15_tsi.model_tsi_ispo_ser_hgu_kebun,base.group_user,1,1,1,1
v15_tsi.access_tsi_ispo_sk_hgb_pabrik,access_tsi_ispo_sk_hgb_pabrik,v15_tsi.model_tsi_ispo_sk_hgb_pabrik,base.group_user,1,1,1,1
v15_tsi.access_tsi_ispo_ser_hgb_pabrik,access_tsi_ispo_ser_hgb_pabrik,v15_tsi.model_tsi_ispo_ser_hgb_pabrik,base.group_user,1,1,1,1

v15_tsi.access_tsi_auditor_schedule,access_tsi_auditor_schedule,v15_tsi.model_tsi_auditor_schedule,base.group_user,1,1,1,1
v15_tsi.access_tsi_ows,access_tsi_ows,v15_tsi.model_tsi_ows,base.group_user,1,1,1,1

v15_tsi.access_temuan_kan_internal,access_temuan_kan_internal,v15_tsi.model_temuan_kan_internal,base.group_user,1,1,1,1
v15_tsi.access_temuan_kan_eksternal,access_temuan_kan_eksternal,v15_tsi.model_temuan_kan_eksternal,base.group_user,1,1,1,1
v15_tsi.access_temuan_kan_line,access_temuan_kan_line,v15_tsi.model_temuan_kan_line,base.group_user,1,1,1,1
v15_tsi.access_temuan_kan_eksternal_line,access_temuan_kan_eksternal_line,v15_tsi.model_temuan_kan_eksternal_line,base.group_user,1,1,1,1

v15_tsi.access_tsi_pd_policy,access_tsi_pd_policy,v15_tsi.model_tsi_pd_policy,base.group_user,1,1,1,1
v15_tsi.access_tsi_pd_letter,access_tsi_pd_letter,v15_tsi.model_tsi_pd_letter,base.group_user,1,1,1,1
v15_tsi.access_tsi_pd_others,access_tsi_pd_others,v15_tsi.model_tsi_pd_others,base.group_user,1,1,1,1

v15_tsi.access_qc_pass_iso,access_qc_pass_iso,v15_tsi.model_qc_pass_iso,base.group_user,1,1,1,1
v15_tsi.access_qc_pass_ispo,access_qc_pass_ispo,v15_tsi.model_qc_pass_ispo,base.group_user,1,1,1,1
